博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,今天注定是个晴天,顶!!真开学了也不敢去也不敢不去,1月26日 12:42,5,超级甜的白叔叔,"
            超级甜的白叔叔：高二初六，我宁愿不是啥破清北班，这特殊真不想承受，心里一万句mmpmmpmmp!        ",1月26日 12:39
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,超级甜的白叔叔,高二初六，我宁愿不是啥破清北班，这特殊真不想承受，心里一万句mmpmmpmmp!,1月26日 12:39,3,X_Tas,"
            X_Tas：湖南的吗 郴州也是诶        ",1月26日 12:29
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,X_Tas,湖南的吗郴州也是诶,1月26日 12:29,2,森川佳奈,"
            森川佳奈：我们这清北班初二上课        ",1月26日 12:27
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,森川佳奈,我们这清北班初二上课,1月26日 12:27,,怎样才能不重复昵称,"
            怎样才能不重复昵称：见过1.29号开学的嘛  我们县一所重点高中就是        ",1月26日 12:04
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,怎样才能不重复昵称,见过1.29号开学的嘛我们县一所重点高中就是,1月26日 12:04,2,渴望就可以,"
            渴望就可以：我们学校全部是二月一开始，现在学校啥也没说        ",1月26日 10:53
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,渴望就可以,我们学校全部是二月一开始，现在学校啥也没说,1月26日 10:53,7,一生唯爱queen,"
            一生唯爱queen：一样一样        ",1月26日 10:30
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,一生唯爱queen,一样一样,1月26日 10:30,1,Muiiott,"
            Muiiott：我高一也是        ",1月26日 10:27
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,Asenaler,我们校长说了，我的学校可以抵挡一切自然灾害和一切病毒,1月26日 10:09,59,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,帅气汤圆叔,江苏，南京中医药大学延迟开学了，本2.16开学，现在开学时间待定！！,1月26日 10:08,47,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,帅气汤圆叔,江苏，南京中医药大学延迟开学了，本2.16开学，现在开学时间待定！！,1月26日 10:08,47,夕珩w,"
            夕珩w：@南京师范大学 进来抄作业        ",1月26日 15:36
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,夕珩w,@南京师范大学进来抄作业,1月26日 15:36,,V王田田,"
            V王田田：@南京中医院大学翰林学院  进来抄作业        ",1月26日 15:32
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,V王田田,@南京中医院大学翰林学院进来抄作业,1月26日 15:32,,睿Ruiui,"
            睿Ruiui：@江苏大学 进来抄作业        ",1月26日 15:00
