博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,乔西quq,烦不烦啊，“其实都是外地人”，你武汉人是有多冰清玉洁啊，别的地方我不知道不乱说，我家这边头5例都是明明白白的武汉籍武汉人21号以后逃过来千里送毒的，你们难外省天上掉锅被砸的人不难吗？动不动甩锅，500w里几个是武汉的你们先商量好行不行。,1月27日 11:11,15,小小二宝,"
            小小二宝：别把什么都甩给外地人，打工的不回家还全国全世界的到处旅游吗？        ",1月27日 10:35
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,小小二宝,别把什么都甩给外地人，打工的不回家还全国全世界的到处旅游吗？,1月27日 10:35,17,朝颜是牵牛,"
            朝颜是牵牛：才不是返乡工人，昨天桂林多出来的五例，有四例就是武汉本地人，22和23号还跑到广西干嘛？        ",1月27日 10:31
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,有耳-穷爱才,那请问怎么称呼那些人，他们就是武汉人呀，小学的时候我们一群小学生去校外春游，老师就告诉我们要表现好，因为你不是你一个人，你代表的是整个学校的形象，这是我小学就知道的道理，所以很抱歉我们喊武汉人，你也不应该怪我们，我们更无辜,1月26日 23:21,260,花丶QAQ,"
            花丶QAQ：所以你理所应当的这样责怪所有武汉人？那对于真正没有出逃老老实实待在家充满恐惧的武汉人来说公平吗？你不会说有些两个字？既然说到集体，整个中国不是一个集体吗，还有没人说你不无辜，你只是太自私，或许有一天事情降临到你的头上你就知道你是什么想法了        ",1月26日 23:31
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,花丶QAQ,所以你理所应当的这样责怪所有武汉人？那对于真正没有出逃老老实实待在家充满恐惧的武汉人来说公平吗？你不会说有些两个字？既然说到集体，整个中国不是一个集体吗，还有没人说你不无辜，你只是太自私，或许有一天事情降临到你的头上你就知道你是什么想法了,1月26日 23:31,257,浮世为宇,"
            浮世为宇：在武汉就是武汉人？你去趟日本你也是日本人？你约个炮也是鸡？        ",1月26日 23:47
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,浮世为宇,在武汉就是武汉人？你去趟日本你也是日本人？你约个炮也是鸡？,1月26日 23:47,189,花笺茗碗,"
            花笺茗碗：那是吧120万在武汉读书的大学生都送给我们武汉，你们不要了？还是把出来务工的你们老乡也一起送我们你们不要了？        ",1月26日 23:44
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,花笺茗碗,那是吧120万在武汉读书的大学生都送给我们武汉，你们不要了？还是把出来务工的你们老乡也一起送我们你们不要了？,1月26日 23:44,171,阿姊花花,"
            阿姊花花：我们的确无辜。但没有谁不谁没有更无辜好吗？大家都是被牵连的，不吃野味的武汉人受感染了，他们也是被牵连的？就因为他们是武汉人所以我们就比武汉得感染的人要无辜？什么道理。还什么武汉一人代表武汉整个形象？你承认你在杠吧        ",1月26日 23:37
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,阿姊花花,我们的确无辜。但没有谁不谁没有更无辜好吗？大家都是被牵连的，不吃野味的武汉人受感染了，他们也是被牵连的？就因为他们是武汉人所以我们就比武汉得感染的人要无辜？什么道理。还什么武汉一人代表武汉整个形象？你承认你在杠吧,1月26日 23:37,144,angiecrystal,"
            angiecrystal：不不不，你要相信，他们大部分还真不是武汉人，大过年大部分都是回家的。学生都有百万，更别说打工的。分清楚哦～        ",1月26日 23:49
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,angiecrystal,不不不，你要相信，他们大部分还真不是武汉人，大过年大部分都是回家的。学生都有百万，更别说打工的。分清楚哦～,1月26日 23:49,111,今天准备开始学习了吗,"
            今天准备开始学习了吗：那个，我是中国人，请问一下你也是中国人吗？        ",1月26日 23:52
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,今天准备开始学习了吗,那个，我是中国人，请问一下你也是中国人吗？,1月26日 23:52,93,西贝有鱼喂,"
            西贝有鱼喂：那按照你的逻辑 中国人被法国人骂也是活该？        ",1月26日 23:34
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,西贝有鱼喂,那按照你的逻辑中国人被法国人骂也是活该？,1月26日 23:34,100,多肉cc_,"
            多肉cc_：的确就是这样啊，在世界其他国家的人看来就是中国人现在得了这个肺炎，中国人非常危险。现在中国都差点被世界贸易组织列入疫情国，你知道这对中国会有多大的损失吗？就是因为武汉人吃野味引起的。现在在外国人眼里就是中国人乱吃东西并且乱跑，在他们眼里的确我们是一体的。        ",1月26日 23:50
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,多肉cc_,的确就是这样啊，在世界其他国家的人看来就是中国人现在得了这个肺炎，中国人非常危险。现在中国都差点被世界贸易组织列入疫情国，你知道这对中国会有多大的损失吗？就是因为武汉人吃野味引起的。现在在外国人眼里就是中国人乱吃东西并且乱跑，在他们眼里的确我们是一体的。,1月26日 23:50,80,Amo666666666,"
            Amo666666666：我觉得湖北省现在留着的百姓都不该被责怪…        ",1月26日 23:57
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,Amo666666666,我觉得湖北省现在留着的百姓都不该被责怪…,1月26日 23:57,64,煎酿茄盒,"
            煎酿茄盒：你好咯，吃野味把疫情传染到世界的中国人        ",1月26日 23:44
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,煎酿茄盒,你好咯，吃野味把疫情传染到世界的中国人,1月26日 23:44,44,可爱也烦人,"
            可爱也烦人：但是我们这边输入的病毒都是武汉户籍呀 而且还是爆发以后知道有病还连夜赶来送毒的都是武汉户籍 不叫他们武汉人叫啥呀        ",1月27日 03:45
